date,sales,roll3,roll6,roll12,roll3_std,cum_sales,mom,yoy,log_sales
2018-02-01,0,5470757.666666667,2735378.8333333335,1367689.4166666667,9475630.234563626,151270815,-1.0,,0.0
2018-03-01,0,5470757.666666667,2735378.8333333335,1367689.4166666667,9475630.234563626,151270815,,,0.0
2018-04-01,0,0.0,2735378.8333333335,1367689.4166666667,0.0,151270815,,,0.0
2018-05-01,0,0.0,2735378.8333333335,1367689.4166666667,0.0,151270815,,,0.0
2018-06-01,0,0.0,2735378.8333333335,1367689.4166666667,0.0,151270815,,,0.0
2018-07-01,0,0.0,0.0,1367689.4166666667,0.0,151270815,,,0.0
2018-08-01,0,0.0,0.0,1367689.4166666667,0.0,151270815,,,0.0
2018-09-01,0,0.0,0.0,1367689.4166666667,0.0,151270815,,,0.0
2018-10-01,0,0.0,0.0,1367689.4166666667,0.0,151270815,,,0.0
2018-11-01,0,0.0,0.0,1367689.4166666667,0.0,151270815,,,0.0
2018-12-01,0,0.0,0.0,1367689.4166666667,0.0,151270815,,,0.0
2019-01-01,17191956,5730652.0,2865326.0,1432663.0,9925780.424496202,168462771,inf,0.04750609498148117,16.659952216138024
2019-02-01,0,5730652.0,2865326.0,1432663.0,9925780.424496202,168462771,-1.0,,0.0
2019-03-01,0,5730652.0,2865326.0,1432663.0,9925780.424496202,168462771,,,0.0
2019-04-01,0,0.0,2865326.0,1432663.0,0.0,168462771,,,0.0
2019-05-01,0,0.0,2865326.0,1432663.0,0.0,168462771,,,0.0
2019-06-01,0,0.0,2865326.0,1432663.0,0.0,168462771,,,0.0
2019-07-01,0,0.0,0.0,1432663.0,0.0,168462771,,,0.0
2019-08-01,0,0.0,0.0,1432663.0,0.0,168462771,,,0.0
2019-09-01,0,0.0,0.0,1432663.0,0.0,168462771,,,0.0
2019-10-01,0,0.0,0.0,1432663.0,0.0,168462771,,,0.0
2019-11-01,0,0.0,0.0,1432663.0,0.0,168462771,,,0.0
2019-12-01,0,0.0,0.0,1432663.0,0.0,168462771,,,0.0
2020-01-01,16310843,5436947.666666667,2718473.8333333335,1359236.9166666667,9417069.596759723,184773614,inf,-0.051251469000967664,16.607340720652584
2020-02-01,0,5436947.666666667,2718473.8333333335,1359236.9166666667,9417069.596759723,184773614,-1.0,,0.0
2020-03-01,0,5436947.666666667,2718473.8333333335,1359236.9166666667,9417069.596759723,184773614,,,0.0
2020-04-01,0,0.0,2718473.8333333335,1359236.9166666667,0.0,184773614,,,0.0
2020-05-01,0,0.0,2718473.8333333335,1359236.9166666667,0.0,184773614,,,0.0
2020-06-01,0,0.0,2718473.8333333335,1359236.9166666667,0.0,184773614,,,0.0
2020-07-01,0,0.0,0.0,1359236.9166666667,0.0,184773614,,,0.0
2020-08-01,0,0.0,0.0,1359236.9166666667,0.0,184773614,,,0.0
2020-09-01,0,0.0,0.0,1359236.9166666667,0.0,184773614,,,0.0
2020-10-01,0,0.0,0.0,1359236.9166666667,0.0,184773614,,,0.0
2020-11-01,0,0.0,0.0,1359236.9166666667,0.0,184773614,,,0.0
2020-12-01,0,0.0,0.0,1359236.9166666667,0.0,184773614,,,0.0
2021-01-01,16884666,5628222.0,2814111.0,1407055.5,9748366.46027692,201658280,inf,0.03518046246904594,16.6419164899609
2021-02-01,0,5628222.0,2814111.0,1407055.5,9748366.46027692,201658280,-1.0,,0.0
2021-03-01,0,5628222.0,2814111.0,1407055.5,9748366.46027692,201658280,,,0.0
2021-04-01,0,0.0,2814111.0,1407055.5,0.0,201658280,,,0.0
2021-05-01,0,0.0,2814111.0,1407055.5,0.0,201658280,,,0.0
2021-06-01,0,0.0,2814111.0,1407055.5,0.0,201658280,,,0.0
2021-07-01,0,0.0,0.0,1407055.5,0.0,201658280,,,0.0
2021-08-01,0,0.0,0.0,1407055.5,0.0,201658280,,,0.0
2021-09-01,0,0.0,0.0,1407055.5,0.0,201658280,,,0.0
2021-10-01,0,0.0,0.0,1407055.5,0.0,201658280,,,0.0
2021-11-01,0,0.0,0.0,1407055.5,0.0,201658280,,,0.0
2021-12-01,0,0.0,0.0,1407055.5,0.0,201658280,,,0.0
2022-01-01,17920946,5973648.666666667,2986824.3333333335,1493412.1666666667,10346662.997232746,219579226,inf,0.061374030140720626,16.7014808100969
2022-02-01,0,5973648.666666667,2986824.3333333335,1493412.1666666667,10346662.997232746,219579226,-1.0,,0.0
2022-03-01,0,5973648.666666667,2986824.3333333335,1493412.1666666667,10346662.997232746,219579226,,,0.0
2022-04-01,0,0.0,2986824.3333333335,1493412.1666666667,0.0,219579226,,,0.0
2022-05-01,0,0.0,2986824.3333333335,1493412.1666666667,0.0,219579226,,,0.0
2022-06-01,0,0.0,2986824.3333333335,1493412.1666666667,0.0,219579226,,,0.0
2022-07-01,0,0.0,0.0,1493412.1666666667,0.0,219579226,,,0.0
2022-08-01,0,0.0,0.0,1493412.1666666667,0.0,219579226,,,0.0
2022-09-01,0,0.0,0.0,1493412.1666666667,0.0,219579226,,,0.0
2022-10-01,0,0.0,0.0,1493412.1666666667,0.0,219579226,,,0.0
2022-11-01,0,0.0,0.0,1493412.1666666667,0.0,219579226,,,0.0
2022-12-01,0,0.0,0.0,1493412.1666666667,0.0,219579226,,,0.0
2023-01-01,16268654,5422884.666666667,2711442.3333333335,1355721.1666666667,9392711.76625288,235847880,inf,-0.09219892744501323,16.604750808291904
2023-02-01,0,5422884.666666667,2711442.3333333335,1355721.1666666667,9392711.76625288,235847880,-1.0,,0.0
2023-03-01,0,5422884.666666667,2711442.3333333335,1355721.1666666667,9392711.76625288,235847880,,,0.0
2023-04-01,0,0.0,2711442.3333333335,1355721.1666666667,0.0,235847880,,,0.0
2023-05-01,0,0.0,2711442.3333333335,1355721.1666666667,0.0,235847880,,,0.0
2023-06-01,0,0.0,2711442.3333333335,1355721.1666666667,0.0,235847880,,,0.0
2023-07-01,0,0.0,0.0,1355721.1666666667,0.0,235847880,,,0.0
2023-08-01,0,0.0,0.0,1355721.1666666667,0.0,235847880,,,0.0
2023-09-01,0,0.0,0.0,1355721.1666666667,0.0,235847880,,,0.0
2023-10-01,0,0.0,0.0,1355721.1666666667,0.0,235847880,,,0.0
2023-11-01,0,0.0,0.0,1355721.1666666667,0.0,235847880,,,0.0
2023-12-01,0,0.0,0.0,1355721.1666666667,0.0,235847880,,,0.0
2024-01-01,17527854,5842618.0,2921309.0,1460654.5,10119711.225216458,253375734,inf,0.07740037989621018,16.679301887744902
